########################################
# in.CNT-tension.txt

### Basic setup ###
units                   metal
boundary                f f p		# PBC on z boundary only
# p: periodic, f: non-periodic & fixed, s: non-periodic & wrap
# wrap: face position always encompasses the atoms
atom_style             	 		atomic

### Structure ###
read_data               readdata.CNT
mass                    1 12.01

region                  top block INF INF INF INF 0 45 units box
# units box; 0 A to 45 A
# to select the bottom 80 atoms (No. 1-80, see readdata.CNT)
region                  bottom block INF INF INF INF 116 161 units box
# units box; 116 A to 161 A
# to select the top 80 atoms (No. 1201-1280, see readdata.CNT)
# total box length z = 161 A (see readdata.CNT)
# this creates 40 A vacuum at both ends of CNT

group                   g_cnt type 1
group                   g_top region top
group                   g_bottom region bottom
group                   g_boundary union g_top g_bottom
group                   g_body subtract all g_boundary

### Potential ###
pair_style              airebo 2.5 1 0
pair_coeff              * * CH.old.airebo C C
# For pure CNT, the old CH.old.airebo with 2.0 rmin_CC works better.

### Calculation of stress ###
compute                 body_temp g_body temp
compute_modify          body_temp dynamic yes
compute                 body_pe all pe/atom
compute                 body_st all stress/atom body_temp pair bond
compute                 strAll all reduce sum c_body_st[3]
compute                 strC g_cnt reduce sum c_body_st[3]
# c_body_st[3]; compute equal stress of zz in one column of array
variable                szzC equal c_strC/(8.784*count(g_cnt))*(10^-4)
variable                szz equal v_szzC

thermo                  100
thermo_style            custom step temp c_body_temp pe etotal pzz c_strAll vol
thermo_modify           lost ignore norm yes

### NVE relaxation at 300 K ###
timestep                0.001

velocity                g_body create 300 4928459 dist gaussian rot yes units box
velocity                g_body zero linear
# zero; make g_body's momenta zero by velocity adjust

fix                     1 all nve
fix                     2 g_body temp/berendsen 300.0 300.0 0.1
fix                     3 g_boundary setforce 0.0 0.0 0.0 NULL
# top and bottom's x, y fixed

dump                    relaxAll all custom 2000 relaxAll_*.dat 
			id zs c_body_pe c_body_st[3]
fix                     4 all ave/time 1 100 100 c_strAll file 
stress_relax_All.dat
# In stress_relax_All.dat, z stress converges close to 0.
# 1 atm = 1.01325 bar = 1.01325 × 10^5 Pa = 1.01325 × 10^-5 N/m^2
dump                    snapshotrelax all xyz 5000 CNT_relax_*.xyz

run                     10000
write_restart           restart.10000

undump                  relaxAll
undump                  snapshotrelax
unfix                   3
unfix                   4

### Applying tension ###
reset_timestep          0

fix                     3 g_boundary setforce 0.0 0.0 0.0
velocity                g_bottom set 0.0 0.0 0.0 0.2 units box
velocity                g_top set 0.0 0.0 0.0 -0.2 units box
# eng. strain on body-type system length 78.97 Å
# Tensional strain on both ends (top and bottom) of CNT = 0.4 Å/ps
# strain = timestep × strain rate 
# lammp's atomic stress must be divided by atomic volume.
# For crystal, atomic volume = atomic mass/density
# For solid deformation, need ionic radius or van der Waals radius.
# initial system V (40.5 × 40.5 × 80 Å^3).

dump                    tensileAll all custom 5000 CNT_tensile_*.dat id zs 
			c_body_pe c_body_st[3]
dump                    c_body all xyz 500 CNT_tensile_*.xyz

fix                     22 all ave/time 1 100 100 c_sttAll file stress_tensile_Body.dat
# total atomic stress of all atoms to have unit of stress (pressure)
fix                     33 all ave/time 1 100 100 v_szz file stress_tensile_GPa.dat

run                     40000
write_restart           restart.40000
########################################
