########################################
# Si-smallCrack.txt

### Basic setup ###
units                   metal
boundary                s s p
# p: periodic, f: non-periodic & fixed, s: non-periodic & wrap
# wrap: face position always encompasses the atoms
atom_style              atomic

### Structure ###
lattice                 diamond 5.431
region                  box block 0 20 0 10 -0.5 0.5
create_box		5 box
# create five types of Si atoms in the box
create_atoms            1 box
# create type 1 atom in the box (other types will be set later)

mass                    1 28
mass                    2 28
mass                    3 28
mass                    4 28
mass                    5 28

region                  1 block INF INF INF 1.25 INF INF
group                   lower region 1
region                  2 block INF INF 8.75 INF INF INF
group                   upper region 2
group                   boundary union lower upper
group                   mobile subtract all boundary
region                  leftupper block INF 2.5 INF INF INF
group                   leftupper region leftupper
region                  leftlower block INF 2 INF 5 INF INF
group                   leftlower region leftlower
set                     group leftupper type 2
set                     group leftupper type 3
set                     group lower type 4
set                     group upper type 5
# to see each group on VESTA, set # 1 grey, 2 red, 3 blue, 4 green, 5 yellow

### Potential & Neighbor list ###
pair_style              tersoff
pair_coeff              * * SiC_Erhart-Albe.tersoff Si Si Si Si Si Si
# all atoms by sw potential, 5 types of Si
neighbor                1.0 bin
# neighbor list skin 1.0 thick with bin algo (scales linearly with N/P)
neigh_modify            every 1 delay 5 check yes
# check any atom moved more than half the ekin, list, delay 5 steps, list,.....

### Relaxation at 300 K ###
compute                 new mobile temp
velocity                mobile create 300 887723 temp new

fix                     1 all nve
fix                     2 mobile temp/berendsen 300 300 0.1
# T for mobile region only, fixed upper & lower boundary
fix                     3 lower setforce 0.0 0.0 0.0
fix                     4 upper setforce 0.0 0.0 0.0 NULL
compute                 1 mobile temp
compute_modify          1 dynamic yes

compute                 body_pe all pe/atom
compute                 body_st all stress/atom NULL pair bond
# compute the symmetric per-atom stress tensor for each atom
# ke or NULL, pair, and bond contributions

timestep                0.001
thermo                  200
thermo_style            custom step temp c_1 pe pzz vol
thermo_modify           lost ignore norm yes
# if an atom is lost, ignore it and normalize data with the new number of
# atoms
dump                    snapshotrelax all xyz 5000 Si_smallCrack_relax_*.xyz

run                     10000
write_restart           restart.10000

undump                  snapshotrelax
unfix                   3
unfix                   4
### Applying tension ###
reset_timestep          0

fix                     3 boundary setforce 0.0 0.0 0.0
velocity                upper set 0.0 0.1 0.0
# x-dimension fixed, y- dimension extended
# # 0.1 lattice unit = 0.5431 A/ps, 0.1 A/ps if units box
velocity                mobile ramp vy 0.0 0.1 y 1.25 8.75 sum yes

fix                     1 all nve
fix                     2 mobile temp/berendsen 300 300 0.1
# T for mobile region only

fix                     3 boundary setforce 0.0 0.0 0.0

compute                 strSi all reduce sum c_body_st[2]
# compute for the 2nd tensor yy out of 6

variable                syySi equal c_strSi/(20.09*count(mobile))*(10^-4)
# atomic V = 20.09 (A^3) = 12.1 (cm3/mol), (10^-4) to convert GPa
variable                syy equal v_yyySi

### Run ###
timestep                0.001
thermo                  200
thermo_modify		temp new
thermo_style            custom step temp c_1 pe etotal pyy vol

neigh_modify            exclude type 2 3
# pair interactions shut off between type 2 and 3 atoms to create a crack

fix                     33 all ave/time 1 100 100 v_ayy file Si_smallCrack_stress_GPa.dat

# save timestep vs. v_syy (GPa) data
dump                    1 all/custom 5000 Si_smallCrack.dat
dump                    2 all xyz 5000 Si_smallCrack_*.xyz
# to visualize the snapshot on VESTA
dump                    3 all atom 10 Si_smallCrack.lammpstrj
# to visualize the whole simulation on VMD

run                     30000
########################################
